Departamento,Municipio,C10,C16,CMN,CA,TA, P10 , P16 , PDB10 , PDB16 , Superficie ,PCF10,PCF16
Alta Verapaz,Cobán,106058,104446,1612,268,0.25,215796.3261,269555.6732,4914.726859,3874.746866,226594.8648,46.80512072,46.09371889, 
Alta Verapaz,Santa Cruz Verapaz,2950,3065,-115,-23,-0.79,33138.20364,45419.75759,890.2111991,674.8164593,7799.673658,37.82209525,39.29651591,
Alta Verapaz,San Cristóbal Verapaz,14665,14178,487,99,0.67,57657.35432,67216.16566,2543.474319,2109.314011,38417.76639,38.17244306,36.90480039,
Alta Verapaz,Tactic,2901,3290,-389,-79,-2.72,33255.20436,39198.15742,872.3446617,839.3251664,11636.34781,24.93050265,28.27347595,
Alta Verapaz,Tamahú,2156,2308,-152,-31,-1.43,18650.11461,23075.10167,1156.025067,1000.212278,6987.466066,30.85524823,33.03057186,
Alta Verapaz,Tucurú,4549,4932,-383,-77,-1.69,39055.24,46412.34532,1164.760478,1062.648303,21900.6117,20.77110933,22.51991893,
Alta Verapaz,Panzós,21176,24351,-3175,-636,-3,56999.35028,64738.7444,3715.130067,3761.426056,72890.07668,29.0519656,33.40783974,
Alta Verapaz,Senahú,15939,17793,-1853,-371,-2.33,65123.4002,71281.10734,2447.50734,2496.173343,70525.49678,22.60033708,25.22917358,
Alta Verapaz,San Pedro Carchá,31105,30799,306,62,0.2,207755.2767,249699.4971,1497.194223,1233.442612,131397.01,23.67253257,23.43965056,
Alta Verapaz,San Juan Chamelco,4735,4328,407,70,1.47,54423.33445,65298.15055,870.0312188,662.8059085,18686.2616,25.33947186,23.1614011,
Alta Verapaz,Lanquín,4949,5769,-819,-166,-3.36,23128.14213,27765.19263,2139.817359,2077.78137,23609.33773,20.962045,24.43524704,
Alta Verapaz,Cahabón,24020,25153,-1133,-213,-0.89,56891.34961,66150.29547,4222.082999,3802.401761,76026.29596,31.59433153,33.08460537,
Alta Verapaz,Chisec,45849,44773,1076,180,0.39,63570,75553,7212.364323,5926.038675,109863.3285,41.73276074,40.75336205,
Alta Verapaz,Chahal,19248,16422,2826,498,2.59,24493.15052,30096.24584,7858.523544,5456.494504,46045.32343,41.8022908,35.6648597,
Alta Verapaz,Fray Bartolomé de Las Casas,45885,42593,3292,588,1.28,60777.37349,71927.3539,7549.684589,5921.669253,121297.5176,37.82847408,35.11448614,
Alta Verapaz,Santa Catalina La Tinta,7216,7802,-586,-117,-1.63,36519.22442,42966.61787,1975.945578,1815.828284,19724.40148,36.58412655,39.55506587,
Alta Verapaz,Raxruhá,19197,17916,1280,214,1.12,31709,37685,6054.117128,4754.146212,60265.52899,31.85403052,29.7284373,
Baja Verapaz,Salamá,21925,21029,896,160,0.73,54398.52702,60748.92838,4030.440014,3461.624849,67474.59898,32.49370923,31.16580212,
Baja Verapaz,San Miguel Chicaj,5030,3607,1423,260,5.16,27122.26276,30572.00176,1854.565028,1179.837692,32693.62942,15.38526034,11.03273042,
Baja Verapaz,Rabinal,10318,7223,3095,553,5.36,35124.34029,38744.79268,2937.56407,1864.250523,31171.38893,33.10086702,23.17189014,
Baja Verapaz,Cubulco,26807,22377,4430,791,2.95,58247.56431,71047.71733,4602.252526,3149.573391,69123.87505,38.78110129,32.37231707,
Baja Verapaz,Granados,3103,5263,-2160,-369,-11.89,11253.10902,11526.55058,2757.460178,4565.98005,15449.67398,20.08456621,34.06544376,
Baja Verapaz,El Chol,2605,3236,-632,-106,-4.08,9004.087233,9605.200994,2893.130567,3369.008105,11914.02576,21.86498545,27.16126408,
Baja Verapaz,San Jerónimo,10272,9327,946,173,1.68,21653.20978,25271.33864,4743.869433,3690.742359,22162.72735,46.34808631,42.08417066,
Baja Verapaz,Purulhá,20169,19710,458,92,0.46,47215.45743,59646.31067,4271.694292,3304.479318,51681.22182,39.02578014,38.13764324,
Chimaltenango,Chimaltenango,1891,1970,-79,-14,-0.71,114439.5367,146888.8713,165.2400957,134.1149934,4904.417236,38.55707843,40.16787123,
Chimaltenango,San José Poaquil,2203,3358,-1155,-197,-8.96,23639.31743,25885.67528,931.922001,1297.242573,9650.718985,22.82731477,34.79533499,
Chimaltenango,San Martín Jilotepeque,10094,12827,-2734,-467,-4.63,72981.98,82389.11496,1383.081139,1556.880421,40970.35484,24.63732628,31.30800319,
Chimaltenango,Comalapa,3068,3756,-688,-118,-3.83,42225.56701,46428.81344,726.5740208,808.9803985,8568.001783,35.80764895,43.83752589,
Chimaltenango,Santa Apolonia,1724,2237,-513,-88,-5.09,15527.2085,18053.26706,1110.309042,1239.1109,4610.811803,37.39037882,48.51640222,
Chimaltenango,Tecpán Guatemala,9768,11447,-1679,-287,-2.94,81091.08889,96210.5604,1204.57132,1189.786231,24773.00981,39.43000902,46.2075464,
Chimaltenango,Patzún,8820,8916,-96,-16,-0.18,51405.69028,57164.58385,1715.763362,1559.706972,18406.69865,47.91733797,48.43888723,
Chimaltenango,Pochuta,4338,4956,-618,-105,-2.42,11170.14999,11938.64287,3883.564681,4151.225609,12942.93372,33.51635798,38.29116417,
Chimaltenango,Patzicía,1627,1782,-156,-26,-1.62,32181.43213,38526.26796,505.5710365,462.5415578,6469.175252,25.15003747,27.54601523,
Chimaltenango,Santa Cruz Balanyá,421,433,-12,-2,-0.48,7740.103934,8504.422241,543.9203447,509.1468741,1979.738965,21.2654298,21.87157032,
Chimaltenango,Acatenango,3242,3048,194,33,1.01,21814.29292,23964.8613,1486.181565,1271.862149,13088.07174,24.77064662,23.28838091,
Chimaltenango,Yepocapa,7372,7155,218,37,0.5,30521.40984,35308.08587,2415.353694,2026.448,20532.28735,35.9044264,34.84755438,
Chimaltenango,San Andrés Itzapa,3152,3110,42,7,0.22,30430.40862,37425.65292,1035.806006,830.9808265,6760.448721,46.62412408,46.00286354,
Chimaltenango,Parramos,640,672,-32,-6,-0.86,14572.19568,18581.64002,439.1925652,361.6473031,2941.530742,21.75737927,22.84524824,
Chimaltenango,Zaragoza,1846,1885,-39,-7,-0.36,23960.32174,28219.02143,770.4404056,667.989145,5187.816882,35.58336854,36.33512984,
Chimaltenango,El Tejar,1117,1070,47,8,0.71,22068.29633,28890.94841,506.1559729,370.3582121,4551.980369,24.53877015,23.50625251,
Chiquimula,Chiquimula,2075,2316,-240,-48,-2.34,91951.19856,102620.1581,225.6631814,225.686653,35247.32734,5.886971174,6.570710959,
Chiquimula,San José La Arada,1047,768,278,56,5.36,8081.105335,8669.465972,1295.614841,885.8677137,11530.44329,9.08031004,6.660628568,
Chiquimula,San Juan Ermita,304,499,-196,-40,-13.06,13108.17086,14242.4842,231.9164155,350.3602272,8047.647176,3.777501589,6.200570043,
Chiquimula,Jocotán,1107,1822,-715,-122,-11.03,53959.70335,65249.83513,205.1530923,279.234422,25099.036,4.410527959,7.259242946,
Chiquimula,Camotán,2075,2463,-388,-78,-3.77,48439.6314,59050.15035,428.3682473,417.103087,23038.66049,9.006600017,10.69072571,
Chiquimula,Olopa,945,683,261,53,5.58,22993.29971,27444.2684,410.9892933,248.8679932,11210.41794,8.42965896,6.092547164,
Chiquimula,Esquipulas,6563,7224,-662,-133,-2.03,53200.69346,63023.62759,1233.630536,1146.236781,50058.12365,13.1107591,14.43122409,
Chiquimula,Concepción Las Minas,4021,4483,-462,-93,-2.31,12853.16754,13754.65217,3128.411723,3259.2609,21479.37893,18.72028057,20.87118075,
Chiquimula,Quezaltepeque,4626,3990,636,128,2.77,26382.34389,28131.51418,1753.445418,1418.338158,24445.19993,18.92396059,16.32222281,
Chiquimula,San Jacinto,741,342,399,80,10.85,12005.15648,13316.48818,617.2347699,256.8244687,7074.019973,10.47494922,4.834591948,
Chiquimula,Ipala,242,258,-16,-3,-1.31,19851.25876,20365.37681,121.9066272,126.685601,22998.37026,1.052248473,1.12181862,
El Progreso,Guastatoya,712,850,-138,-27,-3.73,21724.41886,24724.39299,327.7417935,343.7900378,21779.38133,3.269147039,3.902773853,
El Progreso,Morazán,10295,9413,882,158,1.53,11751.22657,12760.82047,8760.787597,7376.48494,34718.59101,29.65270105,27.11227538,
El Progreso,San Agustín Acasaguastlán,17383,17852,-469,-88,-0.51,38754.74722,43167.091,4485.385984,4135.557803,42566.92652,40.83686895,41.93866332,
El Progreso,San Cristóbal Acasaguastlán,4246,4710,-464,-94,-2.21,6807.131246,7512.026433,6237.576222,6269.945989,16448.68739,25.81360993,28.63450371,
El Progreso,El Jícaro,270,639,-368,-75,-27.78,10813.20849,11302.10378,249.6946215,565.3814657,11437.42532,2.360671152,5.586921726,
El Progreso,Sanarate,1601,1182,420,72,4.48,11482.22139,12402.84709,1394.3295,953.0069925,27390.40792,5.845111927,4.315379324,
El Progreso,Sansare,1169,751,418,79,6.74,37114.7156,41241.08092,314.969408,182.0999798,14389.33559,8.124072116,5.219142993,
El Progreso,San Antonio La Paz,1691,1436,255,43,2.57,17148.33063,19135.11726,986.1018173,750.4526785,14725.11375,11.48378226,9.752046909,
Escuintla,Escuintla,7100,8246,-1146,-195,-2.74,147617.3137,163494.806,480.9733914,504.3585298,54615.0133,13.00008838,15.09841251,
Escuintla,Santa Lucía Cotzumalguapa,2953,6811,-3857,-655,-22.17,121651.0826,145065.3049,242.7434213,469.5126794,45457.13444,6.496229989,14.98334658,
Escuintla,La Democracia,342,716,-374,-64,-18.67,24226.2156,27854.79075,141.1693868,257.0473447,29063.35542,1.176739558,2.463583402,
Escuintla,Siquinalá,4735,5625,-890,-151,-3.19,21567.19194,26111.59585,2195.464302,2154.215328,18434.92356,25.68494513,30.51273841,
Escuintla,Masagua,332,652,-321,-55,-16.52,42745.38041,49273.71906,77.66921169,132.3220598,47325.04381,0.70153131,1.377706068,
Escuintla,Tiquisate,928,623,305,52,5.62,55469.49365,61489.27066,167.2991655,101.3184891,47154.30296,1.968007036,1.321194379,
Escuintla,La Gomera,191,590,-398,-68,-35.58,58272.51859,64061.04355,32.77702845,92.09965485,78604.03271,0.242990077,0.750597622,
Escuintla,Guanagazapa,2825,2603,222,38,1.35,16591.14765,18956.0807,1702.715243,1373.17415,22734.93314,12.42581178,11.44934091,
Escuintla,San José,371,581,-210,-36,-9.64,50250.4472,54919.38868,73.83018872,105.7914179,22011.10751,1.685512643,2.639576403,
Escuintla,Iztapa,770,692,78,12,1.49,11695.10408,11912.50557,658.3951667,580.902142,6516.037896,11.81699696,10.61995051,
Escuintla,Palín,3574,3037,537,91,2.55,56518.50298,70249.46208,632.3592826,432.3164776,11094.13001,32.21523451,27.37483694,
Escuintla,San Vicente Pacaya,6519,6205,314,54,0.82,16314.14519,18508.6071,3995.918833,3352.494311,14996.03668,43.4714861,41.37759952,
Escuintla,Nueva Concepción,811,919,-108,-18,-2.27,62911.55988,63802.76438,128.9111256,144.0376462,52406.70291,1.547511969,1.753592477,
Escuintla,Sipacate,2824,2135,689,118,4.17,-,-,-,-,-,-,-,
Guatemala,Guatemala,4084,4177,-93,-16,-0.39,988149.547,994340.6971,41.32977657,42.00773449,21471.72146,19.02036596,19.45349379,
Guatemala,Santa Catarina Pinula,3569,2886,683,117,3.27,85290.21984,98885.42712,418.4536054,291.8529134,6724.447092,53.07499563,42.91802673,
Guatemala,San José Pinula,9515,8897,618,104,1.09,67730.17458,81161.05288,1404.839137,1096.215449,19767.49758,48.13457021,45.00822608,
Guatemala,San José del Golfo,587,657,-70,-12,-2.04,5721.014746,6021.257168,1026.041753,1091.134263,7636.480836,7.686786788,8.603439386,
Guatemala,Palencia,5383,5332,51,9,0.16,58046.14962,64163.70382,927.3655592,830.9994097,21736.39322,24.7649182,24.53028865,
Guatemala,Chinautla,1772,1992,-220,-38,-2.12,121306.3127,137209.882,146.0764869,145.1790477,6695.768788,26.46447415,29.75013121,
Guatemala,San Pedro Ayampuc,1553,1459,94,16,1.03,67728.17457,83041.32996,229.2989601,175.6956447,10666.72101,14.55930083,13.67805532,
Guatemala,Mixco,3207,2808,399,68,2.13,474421.2229,498211.4222,67.59815635,56.36161426,9020.686952,35.55161616,31.12844969,
Guatemala,San Pedro Sacatepéquez,1333,1157,175,30,2.25,40059.10326,45290.50323,332.7583225,255.461944,2884.428982,46.21365297,40.11192534,
Guatemala,San Juan Sacatepéquez,8991,7746,1245,213,2.37,208034.5362,242394,432.1878551,319.5623654,27256.4265,32.98671599,28.41898588,
Guatemala,San Raimundo,2141,2142,0,0,0,28756.07412,32510.91703,744.5383507,658.8556079,12481.22604,17.15376352,17.16177556,
Guatemala,Chuarrancho,1189,562,626,107,9.01,12462.03212,13875.1975,954.0980061,405.0392797,11780.40901,10.09302817,4.770632323,
Guatemala,Fraijanes,3145,3131,14,2,0.08,42607.10982,50292.14931,738.1397173,622.5623767,11499.60351,27.348769,27.22702567,
Guatemala,Amatitlán,1275,1023,253,43,3.39,105738.2725,119753.1499,120.580748,85.42572793,10083.39996,12.64454455,10.14538751,
Guatemala,Villa Nueva,1359,1278,82,14,1.03,501395.2924,576363,27.10436298,22.17352606,8895.298624,15.2777333,14.36713992,
Guatemala,Villa Canales,3710,2708,1002,171,4.62,139449.3594,162017.4461,266.0463996,167.1424939,27962.51094,13.26776414,9.684394959,
Guatemala,Petapa,190,226,-36,-6,-3.23,156790.4041,194733.361,12.11808854,11.60561287,2376.265748,7.995738699,9.510720768,
Huehuetenango,Huehuetenango,3152,3349,-197,-36,-1.14,105848.56,121433.0683,297.7839283,275.7897867,23530.37043,13.39545423,14.23267012,
Huehuetenango,Chiantla,13594,14362,-767,-133,-0.98,87441,104657,1554.648277,1372.292345,41309.62774,32.90758292,34.76671369,
Huehuetenango,Malacatancito,8068,8444,-376,-60,-0.74,20145.2969,23051.32303,4004.904986,3663.130307,25680.54807,31.41677497,32.88091818,
Huehuetenango,Cuilco,16726,16290,435,64,0.38,57066.84105,63300.23724,2930.948988,2573.450071,45396.76314,36.84403654,35.88361564,
Huehuetenango,Nentón,17594,17641,-47,-7,-0.04,41613.6133,50595.89042,4227.943359,3486.646811,76640.43902,22.95654908,23.01787441,
Huehuetenango,San Pedro Necta,1820,2049,-229,-34,-1.86,32430.47796,36254.64071,561.2004862,565.1690267,13289.43145,13.69509303,15.41826682,
Huehuetenango,Jacaltenango,5207,5559,-352,-66,-1.27,42852.63156,47898.59243,1215.094572,1160.576902,20701.95882,25.15220924,26.85253144,
Huehuetenango,Soloma,7428,7884,-456,-67,-0.91,47685.70279,55480.45645,1557.699597,1421.04094,26297.03049,28.2465353,29.98057139,
Huehuetenango,Ixtahuacán,4673,4905,-232,-40,-0.85,41232.60768,48401.05614,1133.326331,1013.407639,18554.53098,25.18522297,26.43559142,
Huehuetenango,Santa Bárbara,3367,3803,-436,-74,-2.2,16980.25025,17730.29176,1982.891859,2144.916762,15008.1069,22.43454169,25.33963827,
Huehuetenango,La Libertad,2471,2497,-27,-4,-0.16,36527.53834,41463.04053,676.4759171,602.2230807,21713.54579,11.37999304,11.49973396,
Huehuetenango,La Democracia,2309,2077,232,34,1.48,43184.63645,46993.78408,534.6808934,441.9733462,16900.19259,13.6625662,12.28980078,
Huehuetenango,San Miguel Acatán,6823,6776,47,7,0.1,24939.36756,26517.20444,2735.835215,2555.322155,17586.89002,38.79594398,38.52869946,
Huehuetenango,San Rafael La Independencia,1943,2075,-132,-19,-1,11824.17426,12238.83202,1643.243711,1695.423221,5657.781641,34.34208182,36.67515171,
Huehuetenango,Todos Santos Cuchumatán,9803,9772,31,5,0.05,33619.49548,38309.62232,2915.867671,2550.795181,26921.88622,36.41275326,36.29760531,
Huehuetenango,San Juan Atitán,3668,3897,-230,-39,-1.07,15221.22433,16144.91115,2409.79301,2413.76367,5796.662701,63.27778913,67.22833812,
Huehuetenango,Santa Eulalia,17601,19097,-1496,-272,-1.55,43710.64421,53505.93425,4026.707984,3569.13682,25063.64326,70.22522551,76.19403054,
Huehuetenango,San Mateo Ixtatán,38429,38061,368,54,0.14,38048.56076,42983.41241,10099.98781,8854.811163,58336.35437,65.8748741,65.24404963,
Huehuetenango,Colotenango,1983,1956,27,4,0.2,25904.38178,28138.1387,765.5075566,695.1419285,6184.665359,32.06317375,31.62661012,
Huehuetenango,San Sebastián Huehuetenango,3101,3135,-34,-5,-0.16,27792.4096,32015.31631,1115.772272,979.2188119,9035.513698,34.32012948,34.69642242,
Huehuetenango,Tectitán,7293,7362,-70,-10,-0.14,8019.118186,8403.456623,9094.516169,8760.68067,7260.238597,100.4512442,101.4016261,
Huehuetenango,Concepción Huista,5179,5135,44,6,0.12,18708.27572,19478.63097,2768.293603,2636.222232,10406.76363,49.76571185,49.3429099,
Huehuetenango,San Juan Ixcoy,11051,11558,-507,-92,-0.83,25847.38094,30090.9503,4275.481538,3841.02193,21069.42096,52.45042103,54.85675199,
Huehuetenango,San Antonio Huista,1867,1932,-65,-10,-0.51,17149.25275,20127.44121,1088.677173,959.8835638,6468.039194,28.86500752,29.86994887,
Huehuetenango,San Sebastián Coatán,9962,9841,121,18,0.18,23462.34579,26914.96316,4245.952255,3656.330474,15669.25808,63.57671787,62.80450517,
Huehuetenango,Barillas,39574,41467,-1893,-321,-0.81,127167.8742,169505.8925,3111.94948,2446.345634,116526.6941,33.96131701,35.58583748,
Huehuetenango,Aguacatán,3549,4091,-542,-99,-2.78,51686.76176,57623.5291,686.6361674,709.9530459,32508.7228,10.91706992,12.58431475,
Huehuetenango,San Rafael Petzal,1258,1359,-101,-15,-1.19,8190.120706,9283.852249,1535.996898,1463.831999,2517.321797,49.97374597,53.98594656,
Huehuetenango,San Gaspar Ixchil,428,493,-65,-10,-2.24,6779.09991,7293.500811,631.3522528,675.9442588,3544.803923,12.07401056,13.90768039,
Huehuetenango,Santiago Chimaltenango,2133,2450,-316,-47,-2.19,7011.103329,7690.840829,3042.317164,3185.607471,3937.591342,54.17017193,62.22077883,
Huehuetenango,Santa Ana Huista,843,1019,-176,-26,-3.09,8890.131022,9752.11743,948.2424926,1044.901282,11714.41609,7.196261372,8.698683675,
Huehuetenango,Unión Cantinil,151,192,-41,-6,-4.01,17408,20836,86.74172794,92.14820503,4607.585382,3.277204598,4.167041608,
Huehuetenango,Petatán,59,63,-4,-1,-1.01,-,-,-,-,-,-,-,
Izabal,Puerto Barrios,63791,61580,2210,440,0.69,100370.4539,113126.2485,6355.555598,5443.475833,119674.6322,53.30369422,51.45618489,
Izabal,Lívingston,82393,79815,2578,454,0.55,61580.27847,70366.74926,13379.77061,11342.71525,235338.3001,35.0104509,33.91500659,
Izabal,El Estor,78003,75088,2915,582,0.75,69150.3127,91043.24578,11280.20929,8247.509121,157378.4881,49.56395308,47.71173043,
Izabal,Morales,26370,28962,-2592,-516,-1.96,109847.4967,126555.3879,2400.600904,2288.484155,132484.0071,19.90428927,21.86075183,
Izabal,Los Amates,19967,23161,-3193,-642,-3.22,62307.28176,65890.06117,3204.601362,3515.097662,104226.2858,19.15735541,22.22184147,
Jalapa,Jalapa,8464,10017,-1553,-320,-3.78,138739.664,166047.7324,610.063464,603.2602706,68493.06988,12.35745458,14.62483725,
Jalapa,San Pedro Pinula,3288,3372,-84,-17,-0.53,56628.67918,67859.36438,580.6245259,496.9100478,53056.01891,6.197223364,6.355546589,
Jalapa,San Luis Jilotepeque,746,1605,-859,-173,-23.21,24373.29232,27396.56474,306.0727251,585.8398726,20993.16996,3.553536705,7.645343715,
Jalapa,San Manuel Chaparrón,95,79,15,3,3.29,8395.100687,9377.485035,113.1612396,84.24433599,12870.47887,0.738123274,0.613807775,
Jalapa,San Carlos Alzatate,1743,1672,71,15,0.86,16798.20147,20684.69897,1037.611082,808.3269677,8975.622447,19.41926602,18.62823453,
Jalapa,Monjas,420,481,-61,-13,-2.99,23961.28738,26396.57228,175.2827356,182.2206288,14802.24749,2.837406956,3.249506537,
Jalapa,Mataquescuintla,5236,5107,129,24,0.47,41011.49187,47680.50899,1276.715321,1071.087559,23778.28439,22.02009159,21.47757978,
Jutiapa,Jutiapa,3727,3707,21,4,0.11,131313.7786,158054.0152,283.8239856,234.5400714,62431.60709,5.969732598,5.937697543,
Jutiapa,El Progreso,41,52,-11,-2,-5.68,18453.24994,19114.63786,22.2183085,27.20428207,9942.230999,0.412382291,0.523021443,
Jutiapa,Santa Catarina Mita,811,891,-80,-16,-2,23892.32361,24791.40333,339.4395678,359.3987755,20210.06551,4.012851911,4.40869427,
Jutiapa,Agua Blanca,273,222,51,10,3.77,14415.19525,14875.20533,189.3834911,149.2416374,23858.69866,1.144236758,0.930478243,
Jutiapa,Asunción Mita,620,967,-347,-70,-11.3,40701.55128,41996.50815,152.3283463,230.2572387,50248.22969,1.233874315,1.924445908,
Jutiapa,Yupiltepeque,40,63,-24,-5,-11.93,14933.20226,17345.78415,26.78594939,36.32006455,5553.941885,0.720209193,1.134329478,
Jutiapa,Atescatempa,60,104,-44,-9,-14.67,15278.20694,16011.83141,39.27162412,64.95197041,8554.678993,0.70137056,1.215708971,
Jutiapa,Jerez,171,184,-13,-3,-1.57,5188.07027,5356.558484,329.6023205,343.5041371,5225.499915,3.272414176,3.521194201,
Jutiapa,El Adelanto,113,41,72,15,12.92,5475.074157,5725.672802,206.3898986,71.60730523,2972.914805,3.800983459,1.379117892,
Jutiapa,Zapotitlán,230,93,137,28,12.03,9589.12988,10909.64694,239.8549221,85.24565505,7848.305406,2.930568933,1.184969177,
Jutiapa,Comapa,110,146,-36,-7,-6.56,26530.35934,30318.98315,41.4619337,48.15464928,17372.66864,0.633178484,0.840400534,
Jutiapa,Jalpatagua,239,804,-564,-114,-47.6,24581.33294,27293.7663,97.22825063,294.5727574,22858.04041,1.045583942,3.51736188,
Jutiapa,Conguaco,78,152,-74,-15,-19.65,18490.25044,21271.84685,42.18439347,71.45594884,13219.32891,0.590045081,1.14983144,
Jutiapa,Moyuta,1960,2696,-736,-151,-7.73,37789.51184,41923.74201,518.662429,643.0723668,41229.23188,4.7539086,6.539049788,
Jutiapa,Pasaco,542,556,-14,-3,-0.48,8995.121834,9978.907795,602.5488148,557.1752054,14879.61381,3.642567656,3.736656119,
Jutiapa,San José Acatempa,1010,1635,-624,-118,-11.63,13024.17641,14800.89903,775.4808969,1104.662627,11235.93228,8.989018225,14.5515295,
Jutiapa,Quesada,388,1141,-753,-155,-39.89,19811.26833,22478.70837,195.8481373,507.5914421,13974.60291,2.776465295,8.164811602,
Petén,Flores,344218,339260,4957,826,0.24,53867.40171,67804.75633,63900.98446,50034.83802,434750.7796,79.17593624,78.03551275,
Petén,San José,186975,181997,4978,851,0.45,5250.039152,6084.352446,356140.2012,299123.04,202137.9659,92.49870463,90.0360302,
Petén,San Benito,9847,5870,3977,678,6.89,54431.40592,69814.14356,1809.065894,840.8038401,20671.65708,47.63527164,28.3963689,
Petén,San Andrés,511473,469499,41974,7159,1.4,38985.29073,51193.55159,131196.4052,91710.57398,827329.3432,61.82217568,56.74874267,
Petén,La Libertad,160210,130711,29498,4974,3.1,109907.8196,96691.95742,14576.76083,13518.29082,527875,30.34998816,24.76173336,
Petén,San Francisco,45366,31037,14330,2384,5.26,15738.11737,19919.4545,28825.55705,15581.24998,50212.02085,90.34888306,61.8118918,
Petén,Santa Ana,34438,28579,5859,957,2.78,29264.21824,39115.64439,11767.95489,7306.283828,93467.59553,36.84485495,30.57637231,
Petén,Dolores,66419,54286,12133,1929,2.9,47204.35202,41457.74832,14070.52468,13094.29532,235368.7887,28.21911961,23.06423052,
Petén,San Luis,115683,94176,21507,3639,3.15,72791.54284,85163.33296,15892.36819,11058.28022,238378.747,48.52907461,39.50687768,
Petén,Sayaxché,43707,37344,6363,1035,2.37,104521.7795,136016.6114,4181.616523,2745.547005,362561.273,12.05506579,10.3000521,
Petén,Melchor de Mencos,162022,157939,4083,674,0.42,21588.16099,21909.29316,75051.32098,72087.67477,244993.7991,66.13310238,64.46652959,
Petén,Poptún,46517,39241,7276,1191,2.56,60142.44851,74565.944,7734.470603,5262.590117,168601.3224,27.58993782,23.27443193,
Petén,Las Cruces,56929,50708,6221,1040,1.83,0,37602.42789,-,13485.29945,177526,32.06797877,28.56370334,
Petén,El Chal,15138,12886,2252,379,2.5,0,13091.92052,-,9842.711752,,-,-,
Quetzaltenango,Quetzaltenango,3094,3591,-497,-85,-2.76,147967.9983,162200.3656,209.0992671,221.3928425,12683.72798,24.39345913,28.31186546,
Quetzaltenango,Salcajá,10,35,-25,-4,-40.66,17883.24151,20052.93087,5.591827405,17.45380774,1687.92649,0.592442862,2.073550016,
Quetzaltenango,Olintepeque,730,780,-51,-9,-1.19,31591.42665,38708.19884,231.075351,201.5076969,3218.074535,22.68437204,24.23809615,
